=> Booting Puma
=> Rails 5.0.0 application starting in development on http://localhost:3000
=> Run `rails server -h` for more startup options
                                               set_load_path: 0.003 sec
                                               set_load_path: 0.003 sec
                                               set_load_path: 0.004 sec
                                               set_load_path: 0.002 sec
                                               set_load_path: 0.009 sec
                                          set_autoload_paths: 0.000 sec
                                          set_autoload_paths: 0.000 sec
                                          set_autoload_paths: 0.000 sec
                                          set_autoload_paths: 0.000 sec
                                          set_autoload_paths: 0.000 sec
                                           add_routing_paths: 0.000 sec
                                           add_routing_paths: 0.000 sec
                                           add_routing_paths: 0.000 sec
                                           add_routing_paths: 0.000 sec
                                           add_routing_paths: 0.217 sec
                                                 add_locales: 0.000 sec
                                                 add_locales: 0.000 sec
                                                 add_locales: 0.000 sec
                                                 add_locales: 0.000 sec
                                                 add_locales: 0.000 sec
                                              add_view_paths: 0.000 sec
                                              add_view_paths: 0.000 sec
                                              add_view_paths: 0.000 sec
                                              add_view_paths: 0.000 sec
                                              add_view_paths: 0.000 sec
                                     load_environment_config: 0.000 sec
                                     load_environment_config: 0.000 sec
                                     load_environment_config: 0.000 sec
                                     load_environment_config: 0.000 sec
                                     load_environment_config: 0.012 sec
                                       load_environment_hook: 0.000 sec
                                         load_active_support: 0.085 sec
                                              set_eager_load: 0.000 sec
                                           initialize_logger: 0.007 sec
                                            initialize_cache: 0.020 sec
                             initialize_dependency_mechanism: 0.000 sec
                                              bootstrap_hook: 0.000 sec
                         active_support.deprecation_behavior: 0.000 sec
                         active_support.initialize_time_zone: 0.152 sec
                 active_support.initialize_beginning_of_week: 0.000 sec
                                  active_support.set_configs: 0.000 sec
                                   action_dispatch.configure: 0.034 sec
                                active_model.secure_password: 0.004 sec
        action_view.embed_authenticity_token_in_remote_forms: 0.000 sec
                                          action_view.logger: 0.000 sec
                                     action_view.set_configs: 0.000 sec
                                         action_view.caching: 0.000 sec
                        action_view.per_request_digest_cache: 0.000 sec
                               action_view.setup_action_pack: 0.000 sec
                             action_controller.assets_config: 0.000 sec
                          action_controller.set_helpers_path: 0.010 sec
                         action_controller.parameters_config: 0.000 sec
                               action_controller.set_configs: 0.000 sec
                              action_view.collection_caching: 0.032 sec
                    action_controller.compile_config_methods: 0.000 sec
                           active_record.initialize_timezone: 0.000 sec
                                        active_record.logger: 0.000 sec
                               active_record.migration_error: 0.005 sec
                       active_record.check_schema_cache_dump: 0.000 sec
          active_record.warn_on_records_fetched_greater_than: 0.000 sec
                                   active_record.set_configs: 0.000 sec
                           active_record.initialize_database: 0.000 sec
                                   active_record.log_runtime: 0.018 sec
                            active_record.set_reloader_hooks: 0.000 sec
                            active_record.set_executor_hooks: 0.000 sec
                           active_record.add_watchable_files: 0.000 sec
                                                   global_id: 0.008 sec
                                           active_job.logger: 0.000 sec
                                      active_job.set_configs: 0.000 sec
                                active_job.set_reloader_hook: 0.000 sec
                                        action_mailer.logger: 0.000 sec
                                   action_mailer.set_configs: 0.001 sec
                        action_mailer.compile_config_methods: 0.000 sec
                                    test_unit.line_filtering: 0.091 sec
                                      set_default_precompile: 0.000 sec
                                                quiet_assets: 0.005 sec
                                                  setup_sass: 0.000 sec
                                           setup_compression: 0.000 sec
                                                    jbuilder: 0.016 sec
                                      web_console.initialize: 0.204 sec
                                web_console.development_only: 0.000 sec
                               web_console.insert_middleware: 0.006 sec
                                     web_console.mount_point: 0.000 sec
                                  web_console.template_paths: 0.000 sec
                                 web_console.whitelisted_ips: 0.031 sec
                                  web_console.whiny_requests: 0.000 sec
                                              i18n.load_path: 0.001 sec
                                        prepend_helpers_path: 0.000 sec
                                        prepend_helpers_path: 0.000 sec
                                        prepend_helpers_path: 0.000 sec
                                        prepend_helpers_path: 0.000 sec
                                        prepend_helpers_path: 0.000 sec
                                    load_config_initializers: 0.000 sec
                                    load_config_initializers: 0.000 sec
                                    load_config_initializers: 0.000 sec
                                    load_config_initializers: 0.000 sec
                                    load_config_initializers: 0.011 sec
                                         engines_blank_point: 0.000 sec
                                         engines_blank_point: 0.000 sec
                                         engines_blank_point: 0.000 sec
                                         engines_blank_point: 0.000 sec
                                         engines_blank_point: 0.000 sec
                                          append_assets_path: 0.001 sec
                                        action_cable.helpers: 0.000 sec
                                         action_cable.logger: 0.000 sec
                                    action_cable.set_configs: 0.000 sec
                                         action_cable.routes: 0.000 sec
                                 action_cable.set_work_hooks: 0.000 sec
                                          append_assets_path: 0.000 sec
                                   override js_template hook: 0.097 sec
                                          append_assets_path: 0.001 sec
                                          append_assets_path: 0.000 sec
                                                  turbolinks: 0.000 sec
                                          append_assets_path: 0.001 sec
                                     add_generator_templates: 0.000 sec
                        ensure_autoload_once_paths_as_subset: 0.000 sec
                                           add_builtin_route: 0.000 sec
                                      build_middleware_stack: 0.123 sec
                                      define_main_app_helper: 0.000 sec
                                       add_to_prepare_blocks: 0.000 sec
                                       run_prepare_callbacks: 0.000 sec
                                                 eager_load!: 0.000 sec
                                               finisher_hook: 0.326 sec
                          configure_executor_for_concurrency: 0.000 sec
                                    set_routes_reloader_hook: 0.123 sec
                                 set_clear_dependencies_hook: 0.036 sec
                                  disable_dependency_loading: 0.000 sec
                                                     for all: 1.825 sec
Puma starting in single mode...
* Version 3.4.0 (ruby 2.3.0-p0), codename: Owl Bowl Brawl
* Min threads: 5, max threads: 5
* Environment: development
* Listening on tcp://localhost:3000
Use Ctrl-C to stop
